android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.a$a:
    boolean isValueChanged(android.support.transition.TransitionValues,android.support.transition.TransitionValues,java.lang.String) -> isValueChanged
    void animate(android.animation.Animator) -> animate
    void start() -> start
    void end() -> end
    void forceToEnd(android.view.ViewGroup) -> forceToEnd
    void cancel() -> cancel
    android.support.transition.Transition addListener(android.support.transition.Transition$TransitionListener) -> addListener
    android.support.transition.Transition removeListener(android.support.transition.Transition$TransitionListener) -> removeListener
    void setPathMotion(android.support.transition.PathMotion) -> setPathMotion
    android.support.transition.PathMotion getPathMotion() -> getPathMotion
    void setEpicenterCallback(android.support.transition.Transition$EpicenterCallback) -> setEpicenterCallback
    android.support.transition.Transition$EpicenterCallback getEpicenterCallback() -> getEpicenterCallback
    android.graphics.Rect getEpicenter() -> getEpicenter
    void setPropagation(android.support.transition.TransitionPropagation) -> setPropagation
    android.support.transition.TransitionPropagation getPropagation() -> getPropagation
    void capturePropagationValues(android.support.transition.TransitionValues) -> capturePropagationValues
    android.support.transition.Transition setSceneRoot(android.view.ViewGroup) -> setSceneRoot
    void setCanRemoveViews(boolean) -> setCanRemoveViews
    java.lang.String toString() -> toString
    android.support.transition.Transition clone() -> clone
    java.lang.String getName() -> getName
    java.lang.String toString(java.lang.String) -> toString
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(android.support.transition.Transition) -> access$000
    void <clinit>() -> <clinit>
android.support.transition.Transition$1 -> android.support.transition.Transition$1:
    void <init>() -> <init>
    android.graphics.Path getPath(float,float,float,float) -> a
android.support.transition.Transition$2 -> android.support.transition.Transition$2:
    android.support.v4.util.ArrayMap val$runningAnimators -> a
    android.support.transition.Transition this$0 -> b
    void <init>(android.support.transition.Transition,android.support.v4.util.ArrayMap) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.transition.Transition$3 -> android.support.transition.Transition$3:
    android.support.transition.Transition this$0 -> a
    void <init>(android.support.transition.Transition) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.transition.Transition$AnimationInfo -> android.support.transition.Transition$a:
    android.view.View mView -> a
    java.lang.String mName -> b
    android.support.transition.TransitionValues mValues -> c
    android.support.transition.WindowIdImpl mWindowId -> d
    android.support.transition.Transition mTransition -> e
    void <init>(android.view.View,java.lang.String,android.support.transition.Transition,android.support.transition.WindowIdImpl,android.support.transition.TransitionValues) -> <init>
android.support.transition.Transition$ArrayListManager -> android.support.transition.Transition$b:
    java.util.ArrayList add(java.util.ArrayList,java.lang.Object) -> a
    java.util.ArrayList remove(java.util.ArrayList,java.lang.Object) -> b
android.support.transition.Transition$EpicenterCallback -> android.support.transition.Transition$c:
    android.graphics.Rect onGetEpicenter(android.support.transition.Transition) -> a
android.support.transition.Transition$TransitionListener -> android.support.transition.Transition$d:
    void onTransitionStart(android.support.transition.Transition) -> e
    void onTransitionEnd(android.support.transition.Transition) -> b
    void onTransitionCancel(android.support.transition.Transition) -> a
    void onTransitionPause(android.support.transition.Transition) -> c
    void onTransitionResume(android.support.transition.Transition) -> d
android.support.transition.TransitionListenerAdapter -> android.support.transition.ad:
    void <init>() -> <init>
    void onTransitionStart(android.support.transition.Transition) -> e
    void onTransitionEnd(android.support.transition.Transition) -> b
    void onTransitionCancel(android.support.transition.Transition) -> a
    void onTransitionPause(android.support.transition.Transition) -> c
    void onTransitionResume(android.support.transition.Transition) -> d
android.support.transition.TransitionManager -> android.support.transition.ae:
    android.support.transition.Transition sDefaultTransition -> a
    java.lang.ThreadLocal sRunningTransitions -> b
    java.util.ArrayList sPendingTransitions -> c
    android.support.v4.util.ArrayMap getRunningTransitions() -> a
    void sceneChangeRunTransition(android.view.ViewGroup,android.support.transition.Transition) -> b
    void sceneChangeSetup(android.view.ViewGroup,android.support.transition.Transition) -> c
    void beginDelayedTransition(android.view.ViewGroup,android.support.transition.Transition) -> a
    java.util.ArrayList access$000() -> b
    void <clinit>() -> <clinit>
android.support.transition.TransitionManager$MultiListener -> android.support.transition.ae$a:
    android.support.transition.Transition mTransition -> a
    android.view.ViewGroup mSceneRoot -> b
    void <init>(android.support.transition.Transition,android.view.ViewGroup) -> <init>
    void removeListeners() -> a
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    boolean onPreDraw() -> onPreDraw
android.support.transition.TransitionManager$MultiListener$1 -> android.support.transition.ae$a$1:
    android.support.v4.util.ArrayMap val$runningTransitions -> a
    android.support.transition.TransitionManager$MultiListener this$0 -> b
    void <init>(android.support.transition.TransitionManager$MultiListener,android.support.v4.util.ArrayMap) -> <init>
    void onTransitionEnd(android.support.transition.Transition) -> b
android.support.transition.TransitionPropagation -> android.support.transition.af:
    void <init>() -> <init>
    long getStartDelay(android.view.ViewGroup,android.support.transition.Transition,android.support.transition.TransitionValues,android.support.transition.TransitionValues) -> a
    void captureValues(android.support.transition.TransitionValues) -> a
    java.lang.String[] getPropagationProperties() -> a
android.support.transition.TransitionSet -> android.support.transition.TransitionSet:
    java.util.ArrayList mTransitions -> a
    boolean mPlayTogether -> b
    int mCurrentListeners -> c
    boolean mStarted -> d
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.support.transition.TransitionSet setOrdering(int) -> a
    android.support.transition.TransitionSet addTransition(android.support.transition.Transition) -> a
    android.support.transition.TransitionSet setDuration(long) -> a
    android.support.transition.TransitionSet setStartDelay(long) -> b
    android.support.transition.TransitionSet setInterpolator(android.animation.TimeInterpolator) -> a
    android.support.transition.TransitionSet addTarget(android.view.View) -> a
    android.support.transition.TransitionSet addTarget(int) -> b
    android.support.transition.TransitionSet addTarget(java.lang.String) -> a
    android.support.transition.TransitionSet addTarget(java.lang.Class) -> a
    android.support.transition.TransitionSet addListener(android.support.transition.Transition$TransitionListener) -> a
    android.support.transition.TransitionSet removeTarget(int) -> c
    android.support.transition.TransitionSet removeTarget(android.view.View) -> b
    android.support.transition.TransitionSet removeTarget(java.lang.Class) -> b
    android.support.transition.TransitionSet removeTarget(java.lang.String) -> b
    android.support.transition.Transition excludeTarget(android.view.View,boolean) -> excludeTarget
    android.support.transition.Transition excludeTarget(java.lang.String,boolean) -> excludeTarget
    android.support.transition.Transition excludeTarget(int,boolean) -> excludeTarget
    android.support.transition.Transition excludeTarget(java.lang.Class,boolean) -> excludeTarget
    android.support.transition.TransitionSet removeListener(android.support.transition.Transition$TransitionListener) -> b
    void setPathMotion(android.support.transition.PathMotion) -> setPathMotion
    void setupStartEndListeners() -> a
    void createAnimators(android.view.ViewGroup,android.support.transition.TransitionValuesMaps,android.support.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList) -> createAnimators
    void runAnimators() -> runAnimators
    void captureStartValues(android.support.transition.TransitionValues) -> captureStartValues
    void captureEndValues(android.support.transition.TransitionValues) -> captureEndValues
    void capturePropagationValues(android.support.transition.TransitionValues) -> capturePropagationValues
    void pause(android.view.View) -> pause
    void resume(android.view.View) -> resume
    void cancel() -> cancel
    void forceToEnd(android.view.ViewGroup) -> forceToEnd
    android.support.transition.TransitionSet setSceneRoot(android.view.ViewGroup) -> a
    void setCanRemoveViews(boolean) -> setCanRemoveViews
    void setEpicenterCallback(android.support.transition.Transition$EpicenterCallback) -> setEpicenterCallback
    java.lang.String toString(java.lang.String) -> toString
    android.support.transition.Transition clone() -> clone
    android.support.transition.Transition setSceneRoot(android.view.ViewGroup) -> setSceneRoot
    android.support.transition.Transition removeListener(android.support.transition.Transition$TransitionListener) -> removeListener
    android.support.transition.Transition addListener(android.support.transition.Transition$TransitionListener) -> addListener
    android.support.transition.Transition removeTarget(java.lang.Class) -> removeTarget
    android.support.transition.Transition removeTarget(java.lang.String) -> removeTarget
    android.support.transition.Transition removeTarget(int) -> removeTarget
    android.support.transition.Transition removeTarget(android.view.View) -> removeTarget
    android.support.transition.Transition addTarget(java.lang.Class) -> addTarget
    android.support.transition.Transition addTarget(java.lang.String) -> addTarget
    android.support.transition.Transition addTarget(int) -> addTarget
    android.support.transition.Transition addTarget(android.view.View) -> addTarget
    android.support.transition.Transition setInterpolator(android.animation.TimeInterpolator) -> setInterpolator
    android.support.transition.Transition setStartDelay(long) -> setStartDelay
    android.support.transition.Transition setDuration(long) -> setDuration
    java.lang.Object clone() -> clone
    boolean access$000(android.support.transition.TransitionSet) -> a
    boolean access$002(android.support.transition.TransitionSet,boolean) -> a
    int access$106(android.support.transition.TransitionSet) -> b
